id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_customer_customer,bank.customer.customer,model_bank_customer,group_bank_customer,1,1,0,0
access_bank_customer_teller,bank.customer.teller,model_bank_customer,group_bank_teller,1,1,1,0
access_bank_customer_manager,bank.customer.manager,model_bank_customer,group_bank_manager,1,1,1,1
access_bank_customer_admin,bank.customer.admin,model_bank_customer,group_bank_admin,1,1,1,1
access_bank_account_customer,bank.account.customer,model_bank_account,group_bank_customer,1,0,0,0
access_bank_account_teller,bank.account.teller,model_bank_account,group_bank_teller,1,1,1,0
access_bank_account_manager,bank.account.manager,model_bank_account,group_bank_manager,1,1,1,1
access_bank_account_admin,bank.account.admin,model_bank_account,group_bank_admin,1,1,1,1
access_bank_transaction_customer,bank.transaction.customer,model_bank_transaction,group_bank_customer,1,0,0,0
access_bank_transaction_teller,bank.transaction.teller,model_bank_transaction,group_bank_teller,1,1,1,0
access_bank_transaction_manager,bank.transaction.manager,model_bank_transaction,group_bank_manager,1,1,1,1
access_bank_transaction_admin,bank.transaction.admin,model_bank_transaction,group_bank_admin,1,1,1,1
access_bank_transfer_customer,bank.transfer.customer,model_bank_transfer,group_bank_customer,1,1,1,0
access_bank_transfer_teller,bank.transfer.teller,model_bank_transfer,group_bank_teller,1,1,1,0
access_bank_transfer_manager,bank.transfer.manager,model_bank_transfer,group_bank_manager,1,1,1,1
access_bank_transfer_admin,bank.transfer.admin,model_bank_transfer,group_bank_admin,1,1,1,1
access_bank_loan_customer,bank.loan.customer,model_bank_loan,group_bank_customer,1,1,1,0
access_bank_loan_teller,bank.loan.teller,model_bank_loan,group_bank_teller,1,1,1,0
access_bank_loan_manager,bank.loan.manager,model_bank_loan,group_bank_manager,1,1,1,1
access_bank_loan_admin,bank.loan.admin,model_bank_loan,group_bank_admin,1,1,1,1
access_bank_fixed_deposit_customer,bank.fixed.deposit.customer,model_bank_fixed_deposit,group_bank_customer,1,1,1,0
access_bank_fixed_deposit_teller,bank.fixed.deposit.teller,model_bank_fixed_deposit,group_bank_teller,1,1,1,0
access_bank_fixed_deposit_manager,bank.fixed.deposit.manager,model_bank_fixed_deposit,group_bank_manager,1,1,1,1
access_bank_fixed_deposit_admin,bank.fixed.deposit.admin,model_bank_fixed_deposit,group_bank_admin,1,1,1,1
access_bank_notification_customer,bank.notification.customer,model_bank_notification,group_bank_customer,1,0,0,0
access_bank_notification_teller,bank.notification.teller,model_bank_notification,group_bank_teller,1,1,1,0
access_bank_notification_manager,bank.notification.manager,model_bank_notification,group_bank_manager,1,1,1,1
access_bank_notification_admin,bank.notification.admin,model_bank_notification,group_bank_admin,1,1,1,1
access_bank_audit_log_manager,bank.audit.log.manager,model_bank_audit_log,group_bank_manager,1,0,0,0
access_bank_audit_log_admin,bank.audit.log.admin,model_bank_audit_log,group_bank_admin,1,1,1,1
